[{'B02001_001E': 4876250.0,
  'B02001_002E': 3320247.0,
  'B02001_003E': 1299048.0,
  'B02001_004E': 25565.0,
  'B02001_005E': 66270.0,
  'NAME': 'Alabama',
  'state': '01'},
 {'B02001_001E': 737068.0,
  'B02001_002E': 476015.0,
  'B02001_003E': 24205.0,
  'B02001_004E': 109751.0,
  'B02001_005E': 45920.0,
  'NAME': 'Alaska',
  'state': '02'},
 {'B02001_001E': 7050299.0,
  'B02001_002E': 5444453.0,
  'B02001_003E': 317462.0,
  'B02001_004E': 317414.0,
  'B02001_005E': 233213.0,
  'NAME': 'Arizona',
  'state': '04'},
 {'B02001_001E': 2999370.0,
  'B02001_002E': 2301044.0,
  'B02001_003E': 459542.0,
  'B02001_004E': 20434.0,
  'B02001_005E': 45504.0,
  'NAME': 'Arkansas',
  'state': '05'},
 {'B02001_001E': 39283497.0,
  'B02001_002E': 23453222.0,
  'B02001_003E': 2274108.0,
  'B02001_004E': 303998.0,
  'B02001_005E': 5692423.0,
  'NAME': 'California',
  'state': '06'},
 {'B02001_001E': 5610349.0,
  'B02001_002E': 4712574.0,
  'B02001_003E': 233647.0,
  'B02001_004E': 54847.0,
  'B02001_005E': 178147.0,
  'NAME': 'Colorado',
  'state': '08'},
 {'B02001_001E': 957248.0,
  'B02001_002E': 658237.0,
  'B02001_003E': 212302.0,
  'B02001_004E': 3729.0,
  'B02001_005E': 37009.0,
  'NAME': 'Delaware',
  'state': '10'},
 {'B02001_001E': 692683.0,
  'B02001_002E': 285857.0,
  'B02001_003E': 320811.0,
  'B02001_004E': 2091.0,
  'B02001_005E': 27592.0,
  'NAME': 'District of Columbia',
  'state': '11'},
 {'B02001_001E': 3575074.0,
  'B02001_002E': 2714031.0,
  'B02001_003E': 383416.0,
  'B02001_004E': 9955.0,
  'B02001_005E': 161257.0,
  'NAME': 'Connecticut',
  'state': '09'},
 {'B02001_001E': 20901636.0,
  'B02001_002E': 15702256.0,
  'B02001_003E': 3359031.0,
  'B02001_004E': 59320.0,
  'B02001_005E': 571276.0,
  'NAME': 'Florida',
  'state': '12'},
 {'B02001_001E': 10403847.0,
  'B02001_002E': 6098889.0,
  'B02001_003E': 3289020.0,
  'B02001_004E': 37440.0,
  'B02001_005E': 414481.0,
  'NAME': 'Georgia',
  'state': '13'},
 {'B02001_001E': 1717750.0,
  'B02001_002E': 1545409.0,
  'B02001_003E': 11918.0,
  'B02001_004E': 23136.0,
  'B02001_005E': 24287.0,
  'NAME': 'Idaho',
  'state': '16'},
 {'B02001_001E': 1422094.0,
  'B02001_002E': 354847.0,
  'B02001_003E': 26025.0,
  'B02001_004E': 3710.0,
  'B02001_005E': 537355.0,
  'NAME': 'Hawaii',
  'state': '15'},
 {'B02001_001E': 12770631.0,
  'B02001_002E': 9134903.0,
  'B02001_003E': 1813590.0,
  'B02001_004E': 33460.0,
  'B02001_005E': 698524.0,
  'NAME': 'Illinois',
  'state': '17'},
 {'B02001_001E': 6665703.0,
  'B02001_002E': 5553391.0,
  'B02001_003E': 626587.0,
  'B02001_004E': 15782.0,
  'B02001_005E': 151979.0,
  'NAME': 'Indiana',
  'state': '18'},
 {'B02001_001E': 3139508.0,
  'B02001_002E': 2826070.0,
  'B02001_003E': 116359.0,
  'B02001_004E': 11976.0,
  'B02001_005E': 75741.0,
  'NAME': 'Iowa',
  'state': '19'},
 {'B02001_001E': 2910652.0,
  'B02001_002E': 2455935.0,
  'B02001_003E': 170291.0,
  'B02001_004E': 24010.0,
  'B02001_005E': 85794.0,
  'NAME': 'Kansas',
  'state': '20'},
 {'B02001_001E': 4449052.0,
  'B02001_002E': 3868479.0,
  'B02001_003E': 358928.0,
  'B02001_004E': 9386.0,
  'B02001_005E': 65191.0,
  'NAME': 'Kentucky',
  'state': '21'},
 {'B02001_001E': 4664362.0,
  'B02001_002E': 2892275.0,
  'B02001_003E': 1502963.0,
  'B02001_004E': 26361.0,
  'B02001_005E': 80806.0,
  'NAME': 'Louisiana',
  'state': '22'},
 {'B02001_001E': 1335492.0,
  'B02001_002E': 1259522.0,
  'B02001_003E': 18468.0,
  'B02001_004E': 8660.0,
  'B02001_005E': 15109.0,
  'NAME': 'Maine',
  'state': '23'},
 {'B02001_001E': 6018848.0,
  'B02001_002E': 3343003.0,
  'B02001_003E': 1799094.0,
  'B02001_004E': 16762.0,
  'B02001_005E': 378126.0,
  'NAME': 'Maryland',
  'state': '24'},
 {'B02001_001E': 6850553.0,
  'B02001_002E': 5348538.0,
  'B02001_003E': 522357.0,
  'B02001_004E': 14764.0,
  'B02001_005E': 452436.0,
  'NAME': 'Massachusetts',
  'state': '25'},
 {'B02001_001E': 9965265.0,
  'B02001_002E': 7813755.0,
  'B02001_003E': 1374314.0,
  'B02001_004E': 53316.0,
  'B02001_005E': 311721.0,
  'NAME': 'Michigan',
  'state': '26'},
 {'B02001_001E': 5563378.0,
  'B02001_002E': 4609049.0,
  'B02001_003E': 356515.0,
  'B02001_004E': 58011.0,
  'B02001_005E': 268181.0,
  'NAME': 'Minnesota',
  'state': '27'},
 {'B02001_001E': 2984418.0,
  'B02001_002E': 1743217.0,
  'B02001_003E': 1125623.0,
  'B02001_004E': 14269.0,
